If needed adjust User scale factor on Settings/Option panel for better appearance,,,,,,,,,,,,
Type,Width,Offset, Label (comma ends label), font,justify, width(%),top(%),variable, font,justify, width(%),top(%)
L,100,0,Custom Screen (files in LEAF_BT_CAN/CUSTOM SCREENS),10,c,100,1,,,,,
L,100,0,,0,r,0,5,30,80,C,90,5
L,100,0,,0,r,0,25,30,60,C,90,30
L,100,0,,0,r,0,40,30,40,C,90,50
L,100,0,,0,r,0,50,30,20,C,90,65
L,100,0,,0,r,0,60,30,15,C,90,72
L,100,0,,0,r,0,70,30,10,C,90,80
L,100,0,Adjust Screen Scale and Font Size for,15,c,100,85,,,,,
L,100,0,best appearance by tapping Freeze twice,15,c,100,90,,,,,
cp,0xadd8e6,0x228B22,,,,,,,,,,
